case_number,case_summary_embedding
9994067,"[-0.02594764  0.03291114 -0.01167644 ...  0.016535    0.01273552
  0.0291249 ]"
9994069,"[ 0.00160026  0.03540851 -0.00307407 ...  0.01905811 -0.00975966
  0.00594357]"
9994071,"[-0.00078518 -0.02461175 -0.0067183  ...  0.0087962   0.01485369
 -0.01840007]"
9994077,"[ 0.00639544  0.02410435 -0.00743525 ...  0.00847105  0.00945867
  0.01806622]"
9994081,"[ 0.00374148 -0.02092578 -0.00614198 ... -0.01164659 -0.01266473
  0.02059468]"
9994086,"[ 0.00548022  0.0413144  -0.00716515 ...  0.00565714  0.00760744
  0.01238421]"
9994088,"[ 0.0056118   0.02504751 -0.00528285 ...  0.00485207  0.01824913
  0.00161051]"
9994095,"[ 5.76066365e-03  5.88625856e-02  1.73418841e-03 ... -1.05702914e-02
 -1.20803332e-02  6.68129869e-05]"
9994097,"[ 0.01775607 -0.00765266 -0.00583436 ... -0.00432834 -0.01437245
  0.00042172]"
9994101,"[ 0.00217517  0.00804489 -0.00304067 ...  0.0069697   0.00023985
  0.00035864]"
9994111,"[-0.02188487  0.04728552  0.00471726 ...  0.01346637  0.01006349
  0.00381614]"
9994122,"[-0.0101175   0.03673019 -0.01823153 ... -0.0001993   0.0020306
  0.0104681 ]"
9994124,"[-0.00954832  0.03245469 -0.01013866 ...  0.00458882  0.01144289
  0.02641405]"
9994128,"[ 0.00164119  0.02427668  0.00099612 ... -0.01634703  0.00864552
  0.01139887]"
9994135,"[-0.00782643  0.02095237 -0.00138081 ... -0.00811597  0.00387373
  0.00776501]"
9994149,"[-0.0022693   0.01680575 -0.00647259 ... -0.00220446  0.00637626
  0.02617192]"
9994162,"[-0.00215268  0.0266868  -0.00251146 ...  0.01522195  0.01152128
  0.00341043]"
9994166,"[-0.02298425  0.03401481  0.00117738 ...  0.01649108 -0.00826901
  0.00160178]"
9994169,"[-0.00768416  0.04080707  0.00652753 ... -0.003012    0.00486737
  0.01555806]"
9994175,"[-0.00521423 -0.01627877 -0.00120417 ...  0.01247899  0.01971865
  0.01445421]"
9994179,"[ 0.01204064  0.00612248 -0.0059364  ...  0.01955691 -0.0029007
  0.01525147]"
9994194,"[ 0.0250183   0.05252003  0.01159702 ...  0.01017901  0.00164125
 -0.01210291]"
9994195,"[-0.00055655  0.05965966 -0.00699482 ...  0.01674002  0.00519093
  0.00046503]"
9994204,"[-0.01391748  0.04429285 -0.00427061 ... -0.00052433  0.00395201
  0.00238007]"
9994206,"[ 0.01953975  0.04924269  0.00975414 ...  0.01202749 -0.0080275
 -0.00647392]"
9994207,"[ 0.01834222  0.04621412 -0.0026095  ...  0.0128045  -0.00882052
  0.01376862]"
9994220,"[-0.00923502  0.02997406 -0.01820212 ... -0.00800006  0.00703302
  0.01320366]"
9994225,"[-0.01088894  0.00703966  0.00449275 ...  0.00264132 -0.00314223
  0.03205802]"
9994227,[0.01146262 0.05196604 0.00453409 ... 0.01674497 0.00450577 0.01200461]
9994232,"[-0.01676958  0.04445568 -0.00033926 ...  0.00066887  0.00012223
  0.01694122]"
9994242,"[-0.02898579  0.01733916 -0.0121928  ...  0.00423863  0.00157795
  0.00260203]"
9994259,"[-0.01298177  0.02894182 -0.00293667 ... -0.01019621  0.0002012
 -0.01790468]"
9994261,"[-0.0079984   0.02318485 -0.00673036 ...  0.00868119 -0.00243854
  0.0091764 ]"
9994264,"[-0.00041352  0.01696    -0.00256557 ...  0.0264003   0.01811562
  0.0092043 ]"
9994265,"[-0.0331811   0.03736412 -0.00548825 ...  0.0022527  -0.00085606
  0.01175492]"
9994268,"[ 0.02419636  0.02042716 -0.00445996 ...  0.01427825  0.0099261
 -0.00545416]"
9994288,"[ 0.00116459  0.04208857 -0.00654815 ...  0.00532717 -0.00729473
  0.01080989]"
9994290,"[-0.00446421  0.06042385 -0.00371289 ...  0.01311038  0.00842754
  0.00307088]"
9994311,"[-0.00314265  0.02733932 -0.0055106  ...  0.00673561  0.01220423
  0.02251563]"
9994314,"[-0.01972712  0.03089604  0.0003763  ... -0.00303361  0.00474254
 -0.00965501]"
9994328,"[ 9.99024138e-03  5.91902994e-02 -2.65342300e-03 ...  1.19056627e-02
 -2.08325637e-05  3.13378088e-02]"
9994334,"[-0.00627333  0.03574711 -0.00203632 ... -0.00072292  0.01338423
 -0.00173899]"
9994338,"[-0.00928291  0.02824532 -0.0143797  ...  0.00523633  0.01219851
  0.02003464]"
9994344,"[-0.03810165  0.06951994 -0.00581517 ...  0.00181417 -0.0108113
 -0.02255631]"
9994345,"[-0.00392633  0.02382075 -0.00513978 ...  0.01604539  0.0281799
  0.0077715 ]"
9994347,"[ 0.03483365  0.07142943  0.00432274 ...  0.00860615  0.00032278
 -0.01014015]"
9994361,"[ 0.00021494 -0.00540707  0.00081531 ... -0.00014168  0.0110637
  0.02743617]"
9994367,"[ 0.01116309  0.02292728 -0.00317898 ...  0.00559228  0.00925964
 -0.00639016]"
9994369,"[-0.0220715   0.01817653  0.0080077  ... -0.0022659  -0.00563703
  0.0272155 ]"
9994376,"[ 0.00454941  0.01635106 -0.00302834 ...  0.02318505 -0.00700365
 -0.00122219]"
9994381,"[ 0.0116631   0.06258994 -0.0017279  ... -0.00234521 -0.00130618
 -0.01464757]"
9994383,"[-0.02189656  0.03144683 -0.01244735 ... -0.00947447  0.02851606
  0.00896075]"
9994385,"[ 0.00354599 -0.00482624 -0.00205266 ... -0.00312871 -0.01639288
 -0.0126782 ]"
9994389,"[-0.03491654 -0.01544635 -0.00807607 ... -0.0088346  -0.00396705
 -0.02878343]"
9994425,"[-0.02840575 -0.00881135 -0.00291053 ...  0.01546281 -0.00736324
  0.01300021]"
9994429,"[ 0.00181359  0.05565645 -0.0021664  ...  0.00115257  0.00250137
 -0.00229325]"
9994440,"[ 0.0036246   0.06521571  0.00559479 ...  0.01338255 -0.00054631
  0.00217166]"
9995203,"[ 0.0036246   0.06521571  0.00559479 ...  0.01338255 -0.00054631
  0.00217166]"
9994442,"[ 0.01445027  0.06190784  0.00195473 ...  0.00789172 -0.0025016
  0.00487294]"
9994446,"[-0.00804716 -0.0064751   0.00584115 ...  0.00953493  0.01300884
  0.0272636 ]"
9994447,"[-0.00548575 -0.02852741 -0.00961812 ...  0.01327528  0.00603698
  0.00680871]"
9994453,"[-3.11902771e-03  4.16991301e-02  2.92566488e-03 ...  9.18999212e-05
  7.04177236e-03  5.87150641e-03]"
9994461,"[-0.00959963  0.03197809 -0.00764946 ...  0.00382085  0.00327806
  0.01332162]"
9994467,"[-0.02970796  0.01352565 -0.01079378 ...  0.02893937  0.02523005
  0.01976632]"
9994476,"[-0.01483506  0.06145414 -0.00618316 ...  0.00639833 -0.00547349
  0.00606237]"
9994487,"[ 0.00322846  0.04130553  0.00327327 ... -0.00093035  0.01098883
 -0.00953144]"
9994761,"[ 0.00322846  0.04130553  0.00327327 ... -0.00093035  0.01098883
 -0.00953144]"
9995006,"[ 0.00322846  0.04130553  0.00327327 ... -0.00093035  0.01098883
 -0.00953144]"
9995080,"[ 0.00322846  0.04130553  0.00327327 ... -0.00093035  0.01098883
 -0.00953144]"
9995536,"[ 0.00322846  0.04130553  0.00327327 ... -0.00093035  0.01098883
 -0.00953144]"
9994489,"[-0.02010884  0.01360018 -0.00439172 ...  0.00062891 -0.00396874
  0.00259253]"
9994506,"[ 0.01321295  0.07004836  0.00491443 ...  0.00740714 -0.00461073
 -0.00457523]"
9994521,"[-0.0204065   0.05202737 -0.0008924  ... -0.00240144  0.01620876
 -0.00334363]"
9994531,"[-0.00657491  0.05649111 -0.0003568  ... -0.00465477  0.0004289
  0.00126596]"
9994542,"[-0.00072139  0.01117397  0.00225086 ... -0.00454481  0.00459183
  0.01109562]"
9994543,"[-0.02837025  0.02410696  0.00495704 ...  0.00225179 -0.00925521
  0.01144112]"
9994544,"[ 0.00250079  0.04376107  0.00998829 ...  0.01047172  0.01230129
 -0.00351412]"
9994546,"[ 0.00186183  0.02281733  0.00807727 ... -0.00140676  0.0207613
  0.01810237]"
9994548,"[-0.00636322  0.0302588  -0.01261166 ... -0.00668846 -0.0039641
  0.01114234]"
9994569,"[-0.00511436  0.04425345 -0.00361601 ...  0.00184352  0.01692357
  0.0154674 ]"
9994592,"[-0.00448582  0.0403762  -0.0050129  ...  0.02287277 -0.00254816
  0.02437436]"
9994605,"[-0.01585731 -0.00512615  0.00286727 ... -0.00300857 -0.00062801
  0.01084891]"
9994607,"[-0.00907376  0.04104275 -0.00264131 ...  0.00392389  0.00238752
  0.01389956]"
9994614,"[-0.03834044  0.04575209 -0.01963931 ...  0.0235015   0.00370778
 -0.0029631 ]"
9994618,"[ 0.01200315  0.05839545  0.00543729 ...  0.0081378  -0.00295444
  0.0037928 ]"
9994621,"[-0.01715782 -0.0058467  -0.02126218 ...  0.00037699  0.01217626
  0.01863861]"
9994630,"[-0.00641145  0.01885547  0.00014278 ...  0.00272468  0.02445714
  0.00942031]"
9994634,"[-0.01770748  0.03304507 -0.00771469 ... -0.01163253 -0.0244667
 -0.0141276 ]"
9994635,"[-0.03460289  0.00808811 -0.00331185 ...  0.0110608   0.00786865
  0.02124375]"
9994646,"[-0.00411342  0.04877339 -0.01064649 ...  0.0044418   0.01783633
  0.01127733]"
9994659,"[-0.01071827  0.04892045  0.00464082 ... -0.00903343  0.00155885
 -0.00063604]"
9994683,"[-0.02971924  0.04702071 -0.00653645 ...  0.01285699  0.01779283
  0.00193004]"
9994685,"[ 0.02689387 -0.00778943 -0.00770648 ... -0.00632114  0.01055182
 -0.01207818]"
9994690,"[-0.01112074 -0.01922199 -0.01171997 ... -0.00630357  0.01577448
 -0.00517904]"
9994696,"[-0.00850733  0.02787573  0.00155186 ... -0.00325948 -0.00074997
  0.01683005]"
9994699,"[-0.01490348  0.01565828 -0.00308208 ... -0.00865793 -0.00715944
 -0.00495056]"
9994718,"[-0.00923046  0.0737166  -0.00529441 ...  0.00723662 -0.00745904
  0.00866647]"
9994735,"[-0.03593486 -0.01624937 -0.00259115 ... -0.00623401  0.00050303
 -0.02106637]"
9999305,"[-0.03593486 -0.01624937 -0.00259115 ... -0.00623401  0.00050303
 -0.02106637]"
9994752,"[-0.00639358  0.0263059  -0.00898599 ...  0.00537569 -0.00314112
  0.01644517]"
9994753,"[-0.02296115  0.02779422 -0.00750183 ...  0.00170764  0.01903936
  0.00768491]"
9994757,"[-0.00634236  0.04215853  0.0003898  ... -0.00638881  0.01091122
  0.00588632]"
9994779,"[ 0.00569338  0.05625501  0.0016388  ...  0.00277424  0.00432819
 -0.00050241]"
9994787,"[ 0.02249442  0.00181121 -0.00469218 ...  0.00026963  0.0107172
 -0.00914274]"
9994792,"[ 0.00524902  0.04578894  0.00087467 ...  0.01616892 -0.00098166
  0.01979536]"
9994799,"[-0.0118954   0.03551358 -0.00401517 ...  0.00600023  0.00161357
  0.01570043]"
9994804,"[ 0.00513866  0.01926801  0.00047096 ... -0.00081885  0.00366963
  0.00041286]"
9994809,"[-0.0263766  -0.03104128 -0.00320166 ... -0.00973927  0.01129416
 -0.00374587]"
9994813,"[-0.02548408  0.03896541 -0.00155289 ...  0.02230944  0.00610647
  0.02412144]"
9994819,"[ 0.0065723   0.06455828  0.00325022 ... -0.00216303 -0.00620171
  0.00484036]"
9994826,"[-0.01644574 -0.02664327 -0.00173152 ... -0.00359566  0.01312796
 -0.00250096]"
9994832,"[-0.00221565  0.06755471 -0.0070672  ...  0.00253527  0.01134067
 -0.00504687]"
9994835,"[-0.00988031  0.0256306  -0.0058538  ...  0.02291391  0.01105269
  0.02482206]"
9994839,"[ 0.03789943  0.04885284  0.0045677  ... -0.00052429 -0.00666484
 -0.01790868]"
9994848,"[-0.02902232  0.01071496  0.00153948 ...  0.00688309 -0.00947862
  0.0079847 ]"
9994865,"[ 0.00927943 -0.00858595  0.0008942  ...  0.00875932  0.00603906
  0.01042698]"
9994878,"[-0.00979316  0.01701042 -0.0016767  ...  0.00826961  0.00629448
  0.0250994 ]"
9994879,"[-0.02594759 -0.00862601 -0.00326301 ... -0.02106068  0.0090434
 -0.01164337]"
9994895,[0.0081791  0.03040808 0.00079059 ... 0.01231866 0.01379597 0.01945132]
9994904,"[ 0.01545081  0.02238046  0.00217795 ...  0.00580649  0.00714102
 -0.02010926]"
9994917,"[-0.01264065  0.01166032  0.00125231 ... -0.01719958 -0.01590841
  0.00992283]"
9994932,"[-0.01366371  0.04855683  0.00299223 ... -0.00445591 -0.00545332
 -0.00408289]"
9994953,"[-6.94896851e-04  4.52891253e-02 -9.11319294e-05 ... -1.61615782e-03
  9.30743758e-03 -1.45097321e-03]"
9994956,"[ 0.02215112  0.02703975 -0.01158846 ... -0.00074381  0.00733295
 -0.00768958]"
9994966,"[-0.00768001  0.04576227  0.00170407 ...  0.01720974  0.01944245
 -0.00518655]"
9994967,"[ 2.92781778e-02  4.77223992e-02  4.95651657e-05 ...  7.09138392e-03
 -2.91088969e-03 -1.55296521e-02]"
9994994,"[ 0.01672221  0.04437756  0.00147851 ...  0.01152172 -0.00060017
 -0.01134434]"
9996350,"[ 0.01672221  0.04437756  0.00147851 ...  0.01152172 -0.00060017
 -0.01134434]"
9995041,"[ 0.00727234  0.06843092  0.00148018 ...  0.00750606  0.00977696
 -0.0072295 ]"
9995050,"[-0.00733778  0.04030737  0.00183344 ...  0.0138607   0.00476815
 -0.0019837 ]"
9995053,"[ 0.01688315  0.06153932  0.00464943 ...  0.015408   -0.00048415
 -0.00279004]"
9995058,"[ 0.00159928  0.03793766  0.00257016 ... -0.00726358 -0.00853988
  0.00624488]"
9995060,"[ 0.00167153  0.04028463 -0.002273   ...  0.01819802  0.0153725
  0.00898012]"
9995069,"[ 0.00729742  0.05374705  0.00322689 ... -0.00960207 -0.00657266
  0.01140438]"
9995089,"[-0.01776617  0.03312522 -0.0032055  ...  0.0063563   0.00682131
  0.01167999]"
9995102,"[-0.00802273  0.05490868 -0.00013881 ...  0.00930494  0.01117863
  0.00503753]"
9995106,"[-0.00120714  0.03853499  0.00656669 ... -0.00315279  0.01100554
 -0.00592366]"
10004760,"[-0.00120714  0.03853499  0.00656669 ... -0.00315279  0.01100554
 -0.00592366]"
9995126,"[ 0.01635781  0.0116864  -0.00289604 ... -0.00550896  0.01075841
  0.00053084]"
9995130,"[-0.01053901  0.0228749   0.00080957 ...  0.01473431 -0.00056347
  0.00992183]"
9995143,[0.00303635 0.01829504 0.00498864 ... 0.01134908 0.02004826 0.01956645]
9995147,"[ 0.01061971  0.06861237  0.0016086  ... -0.00064047 -0.00479115
  0.00172937]"
9995148,"[-0.01318411  0.00336728 -0.00609938 ...  0.01093654  0.01320039
  0.01731279]"
9995161,"[-0.02121589 -0.03259476  0.00691521 ... -0.01000662  0.00171435
  0.01649782]"
9995162,"[ 0.00841708  0.04613343 -0.00568055 ...  0.00486625  0.00016761
  0.00125082]"
9995165,"[-0.00108773 -0.02930311 -0.00573132 ... -0.01799774  0.03292014
  0.00277174]"
9995183,"[-0.02117485  0.01955483 -0.00136638 ...  0.00879558  0.00569054
  0.00568645]"
9995188,"[-0.01937232  0.01911784 -0.00746343 ...  0.00786106 -0.00668011
 -0.00569002]"
9995189,"[ 2.56244428e-02  5.76549955e-02 -3.27837467e-03 ...  2.08832864e-02
  4.87469952e-05 -1.07984198e-02]"
9995215,"[ 0.00974945  0.07012679  0.00379276 ...  0.0035626  -0.00110163
 -0.00866356]"
9995258,"[-0.00452421  0.03930176 -0.00366365 ...  0.01384418  0.0149721
  0.01792976]"
9995271,[0.00957723 0.05645527 0.00527329 ... 0.01335384 0.00443189 0.00426904]
9995275,"[ 0.00575389  0.03817802 -0.01605349 ... -0.00268817 -0.00339796
  0.02745555]"
9995276,"[-0.01484813  0.00139643 -0.00065943 ...  0.00085288  0.03150318
 -0.00626528]"
9995277,"[-0.00670531  0.05556266  0.00395842 ...  0.00147345 -0.00330503
 -0.0120848 ]"
9995283,"[ 9.78433964e-05  4.38495353e-02 -3.79210617e-03 ...  8.20020866e-03
 -6.70141447e-03 -1.36441272e-03]"
9995284,[0.00964093 0.01098016 0.00121463 ... 0.00630427 0.02675414 0.01239548]
9995289,"[-0.00590106  0.05055394  0.00273932 ...  0.01733568 -0.00026519
 -0.00517874]"
9995290,"[ 2.13117385e-03  5.13939261e-02  7.72598479e-03 ...  1.20958509e-02
 -9.53988274e-05 -8.93940963e-03]"
9995292,"[-5.81899937e-03  1.12733413e-02 -4.79485560e-03 ... -6.92824615e-05
  9.45005473e-03  5.34184137e-03]"
9995297,"[-0.00016721  0.02997809 -0.00618069 ...  0.00392738  0.01599208
  0.02352192]"
9995319,"[ 0.01064903  0.0526847   0.00554871 ...  0.00892557  0.00982233
 -0.009423  ]"
9997786,"[ 0.01064903  0.0526847   0.00554871 ...  0.00892557  0.00982233
 -0.009423  ]"
9999966,"[ 0.01064903  0.0526847   0.00554871 ...  0.00892557  0.00982233
 -0.009423  ]"
9995325,"[ 0.00013282  0.06087369  0.00399715 ...  0.0071742   0.00822251
 -0.00747371]"
9997361,"[ 0.00013282  0.06087369  0.00399715 ...  0.0071742   0.00822251
 -0.00747371]"
9997694,"[ 0.00013282  0.06087369  0.00399715 ...  0.0071742   0.00822251
 -0.00747371]"
9997872,"[ 0.00013282  0.06087369  0.00399715 ...  0.0071742   0.00822251
 -0.00747371]"
9999637,"[ 0.00013282  0.06087369  0.00399715 ...  0.0071742   0.00822251
 -0.00747371]"
9995333,"[ 0.01274519  0.05318532  0.00740599 ...  0.01153573  0.00319012
 -0.00227155]"
9995338,"[ 0.01406797  0.0499677   0.00193124 ... -0.0017255   0.00751146
  0.01069849]"
9995339,"[ 0.01237545  0.04899214  0.00415302 ... -0.00557851  0.00287088
  0.01145167]"
9995341,"[-0.0074363  -0.01067952 -0.00813641 ...  0.00401144  0.00313725
  0.00582794]"
9995343,"[-0.03060343 -0.00029839 -0.00410782 ... -0.01741022  0.01795241
  0.00360705]"
9995348,"[-0.00221629  0.05600408  0.00345806 ...  0.00520819  0.00098407
 -0.00952423]"
9995350,"[ 0.00791338  0.0461754   0.00350638 ...  0.00571188 -0.00248769
  0.00504743]"
9995357,"[-0.00944976  0.00664921 -0.00194529 ... -0.00219474 -0.00497643
 -0.00577299]"
9995358,"[-0.01554868  0.04516634 -0.00959824 ...  0.00974859  0.01359421
  0.0006167 ]"
9995365,"[-0.00224956 -0.00031685 -0.00372837 ... -0.01585214 -0.00436156
  0.00233858]"
9995388,"[ 0.00708908  0.07225289  0.00633064 ...  0.00285769  0.00350004
 -0.01142302]"
9995392,"[ 0.01021943  0.04327659 -0.00836356 ... -0.00853375  0.00093604
  0.00628483]"
9995399,"[ 0.01037983 -0.00157949 -0.00027478 ... -0.00852261  0.00877996
 -0.00533146]"
9995404,"[-0.02075082 -0.00307579 -0.00841631 ...  0.02488845  0.01142549
  0.0041533 ]"
9995413,"[-1.01181939e-02  3.28822322e-02  9.11458192e-05 ...  5.83333243e-03
  1.87486429e-02 -2.37204484e-03]"
9995419,"[-0.00290399  0.05032767 -0.00083651 ...  0.0041012   0.00977411
  0.00711775]"
9995420,"[ 0.00628693  0.050623    0.00054438 ...  0.01436055  0.01989186
 -0.00206773]"
9995424,"[-0.00180848  0.01911075  0.00155342 ... -0.00060684  0.00460829
  0.00834652]"
9995427,"[-0.021109   -0.01351108 -0.01694666 ... -0.00056313  0.00383819
  0.00462482]"
9995429,"[ 0.00913951  0.04818033  0.00449289 ... -0.01641883  0.00794806
 -0.01754109]"
9995431,"[-0.01129199  0.01916216 -0.00629852 ... -0.00895242  0.01814357
  0.01250952]"
9995433,"[-0.01645933  0.0715365   0.00189601 ...  0.00199248 -0.00234126
  0.02236629]"
9995437,"[-0.0070375   0.07459346  0.00169283 ... -0.00355101 -0.00153454
 -0.00680762]"
9995442,"[-0.00184701  0.06421386 -0.00214472 ...  0.00494048 -0.01953117
  0.01054024]"
9995460,"[ 0.01378115  0.02685838 -0.00046683 ... -0.00970625  0.00835316
 -0.01747281]"
9995464,"[ 0.01949375  0.07503844 -0.00115783 ... -0.00143021 -0.00732578
  0.0009538 ]"
9995467,"[ 5.21775289e-03  3.78318429e-02  3.91435903e-03 ...  3.04748596e-06
  8.11279099e-03 -5.51018119e-03]"
9995480,"[ 0.00528013  0.00764738 -0.00248755 ... -0.0010977  -0.00540042
 -0.0076259 ]"
9995496,"[-0.02499418  0.04794411 -0.01751988 ... -0.0033838   0.00428415
  0.00190451]"
9995504,"[-0.01528665  0.02338817 -0.00158341 ...  0.00665801  0.01207524
  0.01278889]"
9995506,"[-0.02106277 -0.00343248 -0.01815346 ...  0.01248794  0.02005897
  0.01827255]"
9995509,"[-0.00178029  0.02825454  0.00620482 ...  0.00115878 -0.00513233
  0.02843534]"
9995515,"[ 0.0027535   0.05207697  0.00033483 ...  0.00225031  0.00637494
 -0.00927808]"
9995521,[0.01886447 0.00282604 0.00483715 ... 0.00161776 0.02189828 0.00454668]
9995523,"[ 0.00092526  0.05817895  0.00509459 ...  0.00830229 -0.0045128
  0.0039546 ]"
9995529,"[ 0.00678415  0.00322896 -0.0172473  ...  0.01183885  0.02069047
  0.00232689]"
9995534,"[ 0.00320308  0.02856689 -0.009142   ...  0.01640757  0.01235446
  0.01095839]"
9995547,"[-0.03665001  0.02317274 -0.00760743 ...  0.00358834  0.01971216
  0.0264289 ]"
9995553,"[ 0.00899761  0.02612119 -0.00729554 ...  0.01331453  0.00746026
 -0.00481794]"
9995570,"[ 0.00387921  0.04458937  0.01019813 ...  0.01322619  0.00928814
 -0.00587177]"
9995589,"[-0.00957801  0.03600799 -0.00631764 ...  0.00041378  0.01177866
  0.02010126]"
9995594,"[-0.02954439  0.03151807 -0.0081452  ... -0.00123829  0.0015315
  0.01609304]"
9995600,"[-0.00850665  0.03402661 -0.01292052 ...  0.00681132  0.01188448
  0.00806141]"
9995613,"[ 0.01143261  0.06757503  0.00275723 ...  0.00210982 -0.00760905
 -0.01092229]"
9995615,"[-0.00523727  0.03917047 -0.00118047 ...  0.02020372  0.0009748
 -0.00404391]"
9995624,[0.00712349 0.03233445 0.00698025 ... 0.01144404 0.00504839 0.01588848]
9995625,"[-0.00606943 -0.01912228 -0.01004973 ...  0.00925788  0.00805326
  0.0028873 ]"
9995628,"[-0.01355499  0.03232397 -0.00203957 ... -0.00347307  0.00936692
  0.0272224 ]"
9995631,"[ 0.0165017   0.07718388  0.0022393  ...  0.01394805  0.00191524
 -0.00297861]"
9995636,"[ 0.00585223  0.00978339 -0.00865596 ... -0.00448745  0.01076989
 -0.01793498]"
9995641,"[ 0.00330269  0.05597318  0.0042388  ...  0.01594546 -0.00416307
 -0.0042977 ]"
9995671,"[ 0.00424592  0.07496242  0.00689319 ... -0.00085918 -0.01330361
 -0.01358061]"
9995674,"[-0.02064434  0.02484419  0.01157917 ... -0.00510933  0.00592637
  0.01413753]"
9995697,"[-0.01254587  0.03711608 -0.01103921 ...  0.01422638  0.01112613
 -0.00864883]"
9995708,"[ 0.00190423  0.02584728  0.00404701 ... -0.00583405  0.01489065
  0.02119343]"
9995718,"[-1.76780876e-02  2.15003751e-02 -9.74518992e-03 ...  5.58618485e-05
  8.83080531e-03  2.20605396e-02]"
9995722,[0.01906914 0.04927491 0.00626824 ... 0.00682041 0.00594939 0.00104795]
9996173,[0.01906914 0.04927491 0.00626824 ... 0.00682041 0.00594939 0.00104795]
9995725,"[-0.01078061  0.04177585  0.00140669 ...  0.01110122  0.01131763
 -0.01631118]"
9995736,"[-1.80378295e-02  1.90653000e-02  5.23992530e-05 ...  8.47307019e-05
 -1.02094766e-02  1.81846111e-03]"
9995746,"[ 0.02114547  0.02700526 -0.00288595 ...  0.01278271 -0.00978585
  0.01550333]"
9995759,"[-0.05090814  0.06183426 -0.00591113 ...  0.00675989  0.01603589
  0.00975423]"
9995767,"[ 0.03256988  0.02740373 -0.00050409 ...  0.00993906  0.01201323
 -0.00997761]"
9995965,"[ 0.03256988  0.02740373 -0.00050409 ...  0.00993906  0.01201323
 -0.00997761]"
9995768,"[ 0.0028199   0.04213613 -0.00532976 ...  0.00050289  0.00565457
  0.00952271]"
9995774,"[-0.00955061  0.02983242  0.00107463 ...  0.01297127  0.01227503
  0.02955997]"
9995784,"[ 0.01375346  0.04717208  0.00737064 ...  0.01060004  0.00194714
 -0.00664117]"
9995793,"[ 0.01063207  0.04446682  0.00186397 ...  0.00085603 -0.012757
 -0.01990718]"
9995794,"[ 0.02670037  0.03791358 -0.0011158  ...  0.00929703  0.00086396
  0.00176044]"
9995812,"[-0.01223401  0.03844749  0.00193007 ...  0.00274456  0.01827598
  0.01876566]"
9995822,"[-0.02762294  0.03771655 -0.00400857 ...  0.00416875  0.00486486
  0.01536981]"
9995826,"[-0.0023538   0.05602579  0.00186908 ...  0.00558009  0.01475873
  0.00734059]"
9995833,"[ 0.00381735  0.02119789 -0.00354985 ...  0.00628634  0.01552969
  0.00689004]"
9995836,"[-0.00019317  0.04849117  0.0020652  ...  0.00918223  0.01547999
  0.00897391]"
9995843,"[-0.01622536  0.06508058 -0.00754547 ...  0.00397051 -0.00543333
  0.02503214]"
9995848,"[-0.02951812  0.00680667 -0.00797228 ...  0.01807686  0.03468975
  0.00838601]"
9995857,"[ 0.00071988  0.04629817 -0.00492945 ...  0.00491737  0.00332657
 -0.01512665]"
9995862,"[ 0.01282937  0.06242806 -0.00088433 ...  0.00587439 -0.00665764
 -0.01594062]"
9996244,"[ 0.01282937  0.06242806 -0.00088433 ...  0.00587439 -0.00665764
 -0.01594062]"
9995864,"[-0.03164695  0.05064175 -0.0190776  ... -0.00602385  0.01776933
 -0.00645028]"
9995867,"[ 0.00636711  0.04095375  0.00186462 ... -0.00467031  0.01382148
 -0.00373336]"
9995868,"[-0.01747323  0.00828869 -0.01462951 ...  0.01339669  0.00607371
  0.02380173]"
9995871,"[ 0.01893202  0.05471046  0.00974085 ... -0.00928817  0.00577176
  0.00768355]"
9995872,"[ 0.0112057   0.02695278  0.00180217 ...  0.00547843  0.01354638
 -0.00381235]"
9995874,"[ 0.00908264 -0.0043393  -0.00294135 ...  0.00660592 -0.00048762
 -0.01458556]"
9995875,[0.01753774 0.01790095 0.00724253 ... 0.01182154 0.00940881 0.01068868]
9995877,[0.00029649 0.04452186 0.00661497 ... 0.01597851 0.01036119 0.01564195]
9995878,"[-0.01292158 -0.0327407  -0.00481171 ...  0.00561742  0.03171661
  0.02198778]"
9995885,"[-0.01279169  0.04315718 -0.00327396 ... -0.00203197  0.01730343
 -0.00740127]"
9995890,"[ 0.00161591  0.04477443  0.00398188 ...  0.00516141  0.00279444
 -0.0064953 ]"
9995891,"[ 0.00495647  0.02989181 -0.00334994 ...  0.02096936  0.00173939
  0.01482511]"
9995898,"[ 0.00307177  0.05176705 -0.0002517  ...  0.0156367   0.01889498
 -0.0013389 ]"
9995899,"[-0.01848243  0.07392972  0.00214303 ...  0.00500631 -0.00120238
  0.00926483]"
9995900,"[-0.00277934  0.05375576  0.00260833 ... -0.0021523   0.00970782
 -0.00159782]"
9995903,"[-0.00627977  0.01535409 -0.0145796  ... -0.01521037  0.01331806
  0.01402069]"
9995904,"[ 0.01396325  0.05074429 -0.00089704 ...  0.00639366  0.00227399
 -0.00254267]"
9995913,"[-0.00179242  0.04703964 -0.00367097 ...  0.0076103   0.00389327
  0.022174  ]"
9995915,"[-0.00163249 -0.00696321 -0.00526496 ...  0.01036744  0.00408895
 -0.00834038]"
9995917,"[-0.01211446  0.02768405  0.01001414 ... -0.00947652  0.01711795
  0.00478485]"
9995925,"[ 0.00680506  0.0531203   0.00793661 ...  0.00368935 -0.00231812
 -0.00348307]"
9995934,"[-0.01988303  0.00755461 -0.00541978 ...  0.01002817 -0.00169959
  0.01336827]"
